C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (recurdetoriconceptesclau.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(116,30): error C2065: 'mCurrentDirection': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(118,32): error C2065: 'mPlayer': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(118,68): error C2065: 'elapsedTime': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(123,37): error C2065: 'mWindow': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(123,60): error C2065: 'mPlayer': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(124,37): error C2065: 'mWindow': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(124,60): error C2065: 'mPlayer': identificador no declarado
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,5): error C3927: "->": no se admite el tipo de valor devuelto final después de un declarador que no es de función
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,16): error C3484: error de sintaxis: se esperaba '->' antes del tipo de valor devuelto
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,17): error C3613: falta el tipo de devolución después de '->' (se presupone 'int')
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,19): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,5): error C2371: 'newPosition': nueva definición; tipos básicos distintos
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(118,18): message : vea la declaración de 'newPosition'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(127,17): error C2146: error de sintaxis: falta ';' delante del identificador 'x'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,5): error C3927: "->": no se admite el tipo de valor devuelto final después de un declarador que no es de función
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,16): error C3484: error de sintaxis: se esperaba '->' antes del tipo de valor devuelto
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,17): error C3613: falta el tipo de devolución después de '->' (se presupone 'int')
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,19): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,5): error C2371: 'newPosition': nueva definición; tipos básicos distintos
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(118,18): message : vea la declaración de 'newPosition'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(128,17): error C2146: error de sintaxis: falta ';' delante del identificador 'y'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(131,5): error C2059: error de sintaxis: 'if'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(131,107): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(131,107): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(137,5): error C2059: error de sintaxis: 'else'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(137,10): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(137,10): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(160,5): error C2059: error de sintaxis: 'if'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(160,73): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(160,73): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(176,1): error C2059: error de sintaxis: '}'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(176,1): error C2143: error de sintaxis: falta ';' delante de '}'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(179,21): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(179,21): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
